flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
3048,0,3048,2986,62,0,0,3048,`be8,attm_db.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1664,32,1664,1536,128,0,32,1696,`6a0,gattc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
724,0,724,724,0,0,0,724,`2d4,gattc_svc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
322,56,322,194,128,0,56,378,`17a,gattm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
166,1,166,138,28,0,1,167,`a7,gattm_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
234,12,234,234,0,0,12,246,`f6,l2cm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
96,48,96,96,0,0,48,144,`90,kernel.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
332,36,332,248,84,0,36,368,`170,kernel_event.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
990,0,990,904,86,0,0,990,`3de,kernel_mem.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
870,168,870,750,120,0,168,1038,`40e,kernel_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
247,0,247,230,17,0,0,247,`f7,kernel_timer.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
288,24,288,260,28,0,24,312,`138,common_djob.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
725,20,725,688,37,0,20,745,`2e9,common_time.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1283,6,1277,1218,59,6,0,1283,`503,common_utils.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
380,12,380,380,0,0,12,392,`188,ble_aes.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
134,0,134,134,0,0,0,134,`86,ble_aes_c1.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
484,0,484,452,32,0,0,484,`1e4,ble_aes_cmac.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
96,0,96,96,0,0,0,96,`60,ble_aes_f4.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
355,0,355,334,21,0,0,355,`163,ble_aes_f5.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
168,0,168,168,0,0,0,168,`a8,ble_aes_f6.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
112,0,112,112,0,0,0,112,`70,ble_aes_g2.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
248,0,248,248,0,0,0,248,`f8,ble_aes_rpa.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
2336,0,2336,760,1576,0,0,2336,`920,hci_msg.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
356,0,356,212,144,0,0,356,`164,app_comm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
2026,0,2026,1788,238,0,0,2026,`7ea,app_sec.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
244,0,244,244,0,0,0,244,`f4,prf_utils.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1910,0,1910,1686,224,0,0,1910,`776,gapc_hci.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
325,0,325,322,3,0,0,325,`145,gapc_sig.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1467,0,1467,1348,119,0,0,1467,`5bb,l2cc_sig.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
3891,0,3891,3644,247,0,0,3891,`f33,gapm_cfg.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1065,0,1065,1006,59,0,0,1065,`429,gapm_list.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
3016,0,3016,2854,162,0,0,3016,`bc8,attc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
5200,0,5200,4958,242,0,0,5200,`1450,atts.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1141,0,1141,1112,29,0,0,1141,`475,gattc_rc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1379,0,1379,1368,11,0,0,1379,`563,gattc_sdp.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1535,32,1535,1430,105,0,32,1567,`61f,l2cc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
626,0,626,626,0,0,0,626,`272,l2cc_lecb.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
2711,0,2711,2364,347,0,0,2711,`a97,l2cc_pdu.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
58,0,58,58,0,0,0,58,`3a,kernel_queue.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
104850,18723,104840,91416,13424,10,18713,123563,`1e2ab,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
32,4,32,32,0,0,4,36,`24,audio_osi.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a
32,4,32,32,0,0,4,36,`24,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a
6804,0,6804,5604,1200,0,0,6804,`1a94,avilib_write.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libavi.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libavi.a
6804,0,6804,5604,1200,0,0,6804,`1a94,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libavi.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libavi.a
8492,0,8492,7580,912,0,0,8492,`212c,mp4lib_write_boxes.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a
4685,0,4685,3994,691,0,0,4685,`124d,mp4lib_write.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a
719,0,719,600,119,0,0,719,`2cf,mp4lib_common.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a
13896,0,13896,12174,1722,0,0,13896,`3648,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a
32,4,32,32,0,0,4,36,`24,video_osi.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a
32,4,32,32,0,0,4,36,`24,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a
5711,0,5711,4278,1433,0,0,5711,`164f,audio_element.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1294,0,1294,1030,264,0,0,1294,`50e,audio_event_iface.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
2027,4,2027,1636,391,0,4,2031,`7ef,audio_pipeline.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1052,0,1052,942,110,0,0,1052,`41c,ringbuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
286,0,286,196,90,0,0,286,`11e,audio_mem.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
4,0,4,4,0,0,0,4,`4,audio_thread.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1228,0,1228,936,292,0,0,1228,`4cc,audio_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
833,0,833,576,257,0,0,833,`341,cb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1895,0,1895,1352,543,0,0,1895,`767,rb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
2183,0,2183,1508,675,0,0,2183,`887,fb_port.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
1495,0,1495,1372,123,0,0,1495,`5d7,framebuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a),armino/audio_pipeline/libaudio_pipeline.a
18008,4,18008,13830,4178,0,4,18012,`465c,armino/audio_pipeline/libaudio_pipeline.a,armino/audio_pipeline/libaudio_pipeline.a
242,0,242,88,154,0,0,242,`f2,uart_util.c.obj (ex armino/audio_utils/libaudio_utils.a),armino/audio_utils/libaudio_utils.a
756,0,756,406,350,0,0,756,`2f4,count_util.c.obj (ex armino/audio_utils/libaudio_utils.a),armino/audio_utils/libaudio_utils.a
317,318,9,0,9,308,10,327,`147,debug_dump_util.c.obj (ex armino/audio_utils/libaudio_utils.a),armino/audio_utils/libaudio_utils.a
1315,318,1007,494,513,308,10,1325,`52d,armino/audio_utils/libaudio_utils.a,armino/audio_utils/libaudio_utils.a
2627,44,2627,1664,963,0,44,2671,`a6f,aac_encoder.c.obj (ex armino/aac_encoder/libaac_encoder.a),armino/aac_encoder/libaac_encoder.a
2627,44,2627,1664,963,0,44,2671,`a6f,armino/aac_encoder/libaac_encoder.a,armino/aac_encoder/libaac_encoder.a
760,0,760,602,158,0,0,760,`2f8,g711_encoder.c.obj (ex armino/g711_encoder/libg711_encoder.a),armino/g711_encoder/libg711_encoder.a
760,0,760,602,158,0,0,760,`2f8,armino/g711_encoder/libg711_encoder.a,armino/g711_encoder/libg711_encoder.a
794,0,794,636,158,0,0,794,`31a,g722_encoder.c.obj (ex armino/g722_encoder/libg722_encoder.a),armino/g722_encoder/libg722_encoder.a
794,0,794,636,158,0,0,794,`31a,armino/g722_encoder/libg722_encoder.a,armino/g722_encoder/libg722_encoder.a
470,88,470,332,138,0,88,558,`22e,raw_stream.c.obj (ex armino/raw_stream/libraw_stream.a),armino/raw_stream/libraw_stream.a
470,88,470,332,138,0,88,558,`22e,armino/raw_stream/libraw_stream.a,armino/raw_stream/libraw_stream.a
6761,4,6761,5264,1497,0,4,6765,`1a6d,bk_dvp.c.obj (ex armino/bk_dvp/libbk_dvp.a),armino/bk_dvp/libbk_dvp.a
86,0,86,86,0,0,0,86,`56,dvp_common.c.obj (ex armino/bk_dvp/libbk_dvp.a),armino/bk_dvp/libbk_dvp.a
6847,4,6847,5350,1497,0,4,6851,`1ac3,armino/bk_dvp/libbk_dvp.a,armino/bk_dvp/libbk_dvp.a
8161,0,8161,7652,509,0,0,8161,`1fe1,aacenc_lib.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
3188,0,3188,2996,192,0,0,3188,`c74,channel_map.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
44,0,44,44,0,0,0,44,`2c,metadata_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
656,0,656,656,0,0,0,656,`290,mps_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
664,0,664,532,132,0,0,664,`298,FDK_bitbuffer.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
154,0,154,108,46,0,0,154,`9a,FDK_core.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
32746,0,32746,348,32398,0,0,32746,`7fea,FDK_tools_rom.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
3268,0,3268,2112,1156,0,0,3268,`cc4,fixpoint_math.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1939,0,1939,1888,51,0,0,1939,`793,tpenc_lib.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
148,0,148,148,0,0,0,148,`94,pcm_utils.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
857,0,857,800,57,0,0,857,`359,sacenc_lib.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
56,0,56,56,0,0,0,56,`38,sacenc_onsetdetect.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
20,0,20,20,0,0,0,20,`14,sacenc_paramextract.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
64,0,64,64,0,0,0,64,`40,sacenc_staticgain.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
44,0,44,44,0,0,0,44,`2c,sacenc_tree.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1100,0,1100,1100,0,0,0,1100,`44c,bit_sbr.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
180,0,180,180,0,0,0,180,`b4,ps_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1580,0,1580,1532,48,0,0,1580,`62c,sbr_encoder.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
664,0,664,664,0,0,0,664,`298,sbrenc_ram.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
164,0,164,164,0,0,0,164,`a4,ton_corr.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
